[0, 0, 8059, 0, 8054, 0, 8206, 0, 7999, 0, 0, 8147]
[0, 0, 8057, 0, 8053, 0, 8204, 0, 7997, 0, 0, 8141]
[0, 0, 8056, 0, 8052, 0, 8203, 0, 7994, 0, 0, 8139]
[0, 0, 8056, 0, 8051, 0, 8203, 0, 7993, 0, 0, 8135]
[0, 0, 8054, 0, 8047, 0, 8201, 0, 7990, 0, 0, 8122]
[0, 0, 8054, 0, 8047, 0, 8200, 0, 7990, 0, 0, 8122]
[0, 0, 8052, 0, 8044, 0, 8199, 0, 7988, 0, 0, 8116]
[0, 0, 8051, 0, 8044, 0, 8199, 0, 7987, 0, 0, 8114]
[0, 0, 8050, 0, 8044, 0, 8199, 0, 7987, 0, 0, 8114]
[0, 0, 8050, 0, 8044, 0, 8198, 0, 7986, 0, 0, 8111]
[0, 0, 8050, 0, 8043, 0, 8197, 0, 7985, 8059, 0, 8102]
[0, 0, 8048, 0, 8039, 0, 8195, 0, 7982, 8057, 0, 8096]
[0, 0, 8046, 0, 8037, 0, 8193, 0, 7980, 8055, 0, 8085]
[0, 0, 8045, 0, 8035, 0, 8192, 0, 7978, 8054, 0, 8076]
[0, 0, 8044, 0, 8035, 0, 8191, 0, 7977, 8053, 0, 8072]
[0, 0, 8043, 0, 8034, 0, 8190, 0, 7976, 8052, 0, 8069]
[0, 0, 8043, 0, 8034, 0, 8190, 0, 7976, 8052, 0, 8068]
[0, 0, 8042, 0, 8033, 0, 8189, 0, 7976, 8052, 0, 8064]
[0, 0, 8042, 0, 8033, 0, 8189, 0, 7975, 8051, 0, 8064]
[0, 0, 8040, 0, 8032, 0, 8188, 0, 7973, 8050, 0, 8058]
[0, 0, 8040, 0, 8032, 0, 8188, 0, 7971, 8050, 0, 8058]
[0, 0, 8040, 0, 8031, 0, 8188, 0, 7970, 8050, 0, 8057]
[0, 0, 8040, 0, 8031, 0, 8188, 0, 7969, 8050, 0, 8056]
[0, 0, 8038, 0, 8030, 0, 8186, 0, 7967, 8049, 0, 8049]
[0, 0, 8037, 0, 8030, 0, 8186, 0, 7966, 8049, 0, 8046]
[0, 0, 8037, 0, 8029, 0, 8186, 0, 7965, 8048, 0, 8044]
[0, 0, 8036, 0, 8029, 0, 8185, 0, 7964, 8048, 0, 8040]
[0, 0, 8033, 0, 8025, 0, 8182, 0, 7960, 8045, 0, 8027]
[0, 0, 8031, 0, 8023, 0, 8181, 0, 7956, 8043, 0, 8017]
[0, 0, 8031, 0, 8023, 0, 8180, 0, 7955, 8043, 0, 8014]
[0, 0, 8030, 0, 8022, 0, 8179, 0, 7954, 8042, 0, 8012]
[0, 0, 8030, 0, 8022, 8749, 8176, 0, 7953, 8042, 0, 8010]
[0, 0, 8029, 0, 8022, 8749, 8176, 0, 7953, 8041, 0, 8010]
[0, 0, 8029, 0, 8021, 8748, 8175, 0, 7951, 8040, 0, 8004]
[0, 0, 8027, 0, 8020, 8747, 8175, 0, 7950, 8040, 0, 8001]
[0, 0, 8026, 0, 8019, 8746, 8174, 0, 7949, 8039, 0, 7996]
[0, 0, 8026, 0, 8019, 8746, 8173, 0, 7949, 8039, 0, 7992]
[0, 0, 8025, 0, 8018, 8744, 8172, 0, 7947, 8037, 0, 7985]
[0, 0, 8022, 0, 8017, 8744, 8171, 0, 7946, 8036, 0, 7980]
[0, 0, 8020, 0, 8015, 8741, 8170, 0, 7945, 8035, 0, 7974]
[0, 0, 8020, 0, 8015, 8740, 8170, 0, 7945, 8035, 0, 7973]
[0, 0, 8020, 0, 8015, 8739, 8169, 0, 7944, 8034, 0, 7970]
[0, 0, 8018, 0, 8014, 8738, 8167, 0, 7943, 8033, 0, 7965]
[0, 0, 8017, 0, 8012, 8737, 8166, 0, 7941, 8032, 0, 7957]
[0, 0, 8015, 0, 8011, 8735, 8163, 0, 7939, 8030, 0, 7944]
[0, 0, 8013, 0, 8010, 8733, 8163, 0, 7938, 8028, 0, 7939]
[0, 0, 8013, 0, 8009, 8733, 8163, 0, 7938, 8028, 0, 7939]
[0, 0, 8012, 0, 8009, 8733, 8162, 0, 7937, 8028, 0, 7933]
[0, 0, 8011, 0, 8008, 8731, 8160, 0, 7935, 8027, 0, 7927]
[0, 0, 8010, 0, 8007, 8731, 8159, 0, 7934, 8025, 0, 7923]
[0, 0, 8009, 0, 8006, 8730, 8157, 0, 7933, 8025, 0, 7915]
[0, 0, 8008, 0, 8005, 8729, 8156, 0, 7932, 8023, 0, 7911]
[0, 0, 8008, 0, 8005, 8729, 8156, 0, 7931, 8023, 0, 7907]
[0, 8208, 8008, 0, 8005, 8729, 8156, 0, 7931, 8023, 0, 7907]
[0, 8207, 8007, 0, 8004, 8729, 8156, 0, 7931, 8022, 0, 7906]
[0, 8207, 8007, 0, 8002, 8727, 8155, 0, 7930, 8022, 0, 7901]
[0, 8207, 8007, 0, 8002, 8727, 8155, 0, 7930, 8022, 0, 7900]
[0, 8206, 8004, 0, 8001, 8726, 8154, 0, 7929, 8021, 0, 7897]
[0, 8206, 8003, 0, 8001, 8726, 8154, 0, 7928, 8020, 0, 7895]
[0, 8205, 8002, 0, 8000, 8725, 8152, 0, 7927, 8020, 0, 7891]
[0, 8204, 8002, 0, 8000, 8725, 8152, 0, 7927, 8020, 0, 7891]
[0, 8204, 8002, 0, 7999, 8725, 8151, 0, 7926, 8019, 8365, 7889]
[0, 8204, 8001, 0, 7999, 8724, 8151, 0, 7926, 8019, 8365, 7887]
[8195, 8202, 7999, 0, 7997, 8722, 8149, 0, 7922, 8016, 8363, 7873]
[8194, 8201, 7998, 0, 7996, 8721, 8148, 0, 7921, 8015, 8362, 7868]
[8193, 8201, 7997, 0, 7996, 8721, 8148, 0, 7920, 8014, 8362, 7865]
[8193, 8200, 7997, 0, 7996, 8721, 8147, 0, 7919, 8014, 8362, 7864]
[8192, 8200, 7995, 0, 7995, 8719, 8147, 16284, 7918, 8013, 8360, 7860]
[8192, 8199, 7995, 0, 7995, 8719, 8147, 16284, 7918, 8013, 8360, 7860]
[8191, 8199, 7995, 0, 7994, 8719, 8146, 16284, 7917, 8013, 8360, 7857]
[8191, 8198, 7993, 8459, 7994, 8718, 8146, 16282, 7917, 8010, 8359, 7851]
[8190, 8198, 7993, 8459, 7994, 8718, 8145, 16282, 7916, 8010, 8359, 7850]
[8190, 8198, 7992, 8459, 7993, 8718, 8145, 16282, 7915, 8010, 8359, 7847]
[8190, 8198, 7991, 8458, 7993, 8717, 8145, 16281, 7915, 8009, 8359, 7845]
[8190, 8198, 7991, 8458, 7993, 8717, 8145, 16281, 7915, 8009, 8358, 7843]
[8188, 8197, 7991, 8458, 7992, 8717, 8144, 16281, 7914, 8009, 8358, 7840]
[8188, 8197, 7991, 8458, 7992, 8717, 8144, 16281, 7914, 8008, 8358, 7838]
[8188, 8197, 7991, 8457, 7992, 8717, 8144, 16281, 7914, 8008, 8358, 7838]
[8187, 8195, 7989, 8456, 7991, 8716, 8143, 16279, 7912, 8007, 8357, 7830]
[8187, 8195, 7989, 8456, 7991, 8715, 8143, 16279, 7912, 8007, 8357, 7828]
[8187, 8194, 7989, 8456, 7991, 8715, 8142, 16279, 7911, 8007, 8357, 7827]
[8186, 8194, 7988, 8456, 7991, 8715, 8142, 16277, 7911, 8007, 8357, 7827]
[8186, 8194, 7988, 8456, 7989, 8715, 8142, 16277, 7911, 8006, 8356, 7826]
[8186, 8194, 7987, 8455, 7989, 8715, 8142, 16277, 7910, 8006, 8356, 7824]
[8185, 8193, 7987, 8455, 7989, 8714, 8141, 16277, 7910, 8006, 8356, 7823]
[8185, 8193, 7986, 8455, 7989, 8714, 8141, 16277, 7907, 8006, 8356, 7822]
[8183, 8193, 7985, 8455, 7988, 8714, 8141, 16276, 7907, 8005, 8356, 7821]
[8182, 8191, 7983, 8452, 7987, 8712, 8139, 16272, 7905, 8004, 8354, 7810]
[8180, 8190, 7982, 8451, 7986, 8711, 8138, 16269, 7904, 8003, 8353, 7802]
[8180, 8190, 7981, 8451, 7985, 8710, 8138, 16269, 7904, 8002, 8353, 7800]
[8180, 8189, 7981, 8450, 7985, 8710, 8137, 16269, 7903, 8001, 8353, 7799]
[8179, 8188, 7981, 8450, 7984, 8709, 8137, 16265, 7902, 8001, 8352, 7794]
[8179, 8188, 7981, 8450, 7984, 8709, 8136, 16265, 7902, 8000, 8352, 7794]
[8178, 8188, 7980, 8449, 7984, 8709, 8136, 16264, 7901, 8000, 8352, 7790]
[8178, 8188, 7980, 8449, 7983, 8709, 8136, 16264, 7900, 8000, 8352, 7789]
[8178, 8188, 7980, 8449, 7983, 8708, 8136, 16264, 7899, 8000, 8351, 7787]
[8178, 8187, 7980, 8448, 7983, 8708, 8135, 16263, 7899, 8000, 8351, 7784]
[8178, 8187, 7980, 8448, 7982, 8708, 8135, 16262, 7899, 7999, 8351, 7784]
[8177, 8187, 7979, 8448, 7982, 8708, 8135, 16260, 7898, 7999, 8351, 7782]
[8177, 8187, 7979, 8447, 7982, 8707, 8134, 16260, 7897, 7999, 8350, 7779]
[8176, 8186, 7978, 8447, 7981, 8706, 8134, 16259, 7897, 7998, 8350, 7777]
[8176, 8186, 7977, 8445, 7980, 8705, 8133, 16259, 7895, 7997, 8349, 7773]
[8175, 8185, 7976, 8445, 7980, 8705, 8133, 16258, 7895, 7997, 8348, 7772]
[8175, 8185, 7976, 8445, 7980, 8705, 8133, 16257, 7895, 7997, 8348, 7771]
[8175, 8185, 7976, 8445, 7979, 8705, 8133, 16255, 7895, 7997, 8348, 7771]
[8175, 8185, 7976, 8445, 7979, 8705, 8133, 16253, 7895, 7996, 8348, 7770]
[8175, 8185, 7976, 8444, 7978, 8704, 8132, 16253, 7894, 7996, 8348, 7767]
[8174, 8183, 7974, 8444, 7977, 8703, 8132, 16251, 7892, 7995, 8347, 7762]
[8174, 8182, 7974, 8443, 7977, 8702, 8131, 16249, 7891, 7994, 8347, 7760]
[8172, 8182, 7973, 8443, 7977, 8702, 8131, 16249, 7889, 7994, 8345, 7759]
[8172, 8182, 7973, 8443, 7976, 8702, 8131, 16248, 7889, 7993, 8345, 7758]
[8171, 8182, 7973, 8442, 7976, 8702, 8130, 16247, 7888, 7993, 8345, 7756]
[8171, 8182, 7973, 8442, 7976, 8701, 8130, 16247, 7888, 7993, 8345, 7754]
[8171, 8181, 7972, 8442, 7976, 8701, 8130, 16247, 7888, 7993, 8344, 7753]
[8170, 8180, 7972, 8441, 7975, 8701, 8129, 16247, 7887, 7991, 8343, 7749]
[8170, 8180, 7972, 8441, 7975, 8700, 8129, 16246, 7886, 7991, 8342, 7748]
[8169, 8179, 7970, 8441, 7974, 8700, 8128, 16244, 7886, 7990, 8342, 7745]
[8169, 8179, 7970, 8440, 7974, 8699, 8128, 16244, 7886, 7989, 8342, 7744]
[8168, 8179, 7969, 8440, 7972, 8699, 8127, 16242, 7885, 7987, 8340, 7737]
[8168, 8177, 7969, 8439, 7972, 8699, 8127, 16242, 7884, 7987, 8340, 7734]
[8168, 8177, 7969, 8439, 7971, 8698, 8127, 16241, 7884, 7987, 8340, 7733]
[8167, 8177, 7968, 8439, 7971, 8696, 8126, 16241, 7884, 7987, 8339, 7730]
[8166, 8176, 7968, 8438, 7969, 8695, 8125, 16240, 7883, 7985, 8339, 7728]
[8166, 8175, 7967, 8437, 7969, 8694, 8124, 16239, 7882, 7984, 8338, 7724]
[8165, 8175, 7967, 8437, 7969, 8694, 8124, 16239, 7882, 7984, 8338, 7724]
[8165, 8174, 7966, 8436, 7968, 8693, 8122, 16238, 7881, 7983, 8336, 7719]
[8164, 8174, 7965, 8436, 7967, 8692, 8122, 16238, 7880, 7982, 8335, 7716]
[8164, 8173, 7964, 8435, 7967, 8692, 8121, 16236, 7879, 7982, 8334, 7712]
[8163, 8172, 7964, 8435, 7966, 8691, 8121, 16236, 7877, 7980, 8334, 7710]
[8161, 8170, 7961, 8433, 7964, 8689, 8119, 16234, 7875, 7978, 8332, 7698]
[8157, 8167, 7958, 8431, 7960, 8686, 8116, 16227, 7872, 7975, 8329, 7684]
[8155, 8166, 7957, 8430, 7959, 8685, 8116, 16220, 7870, 7975, 8329, 7680]
[8155, 8165, 7956, 8429, 7959, 8685, 8115, 16220, 7869, 7974, 8328, 7676]
[8153, 8165, 7955, 8429, 7958, 8685, 8115, 16217, 7869, 7973, 8328, 7675]
[8151, 8164, 7955, 8427, 7957, 8683, 8114, 16216, 7866, 7972, 8327, 7667]
[8151, 8164, 7955, 8427, 7957, 8683, 8113, 16216, 7865, 7972, 8327, 7667]
[8151, 8162, 7954, 8427, 7956, 8683, 8113, 16215, 7865, 7972, 8325, 7663]
[8151, 8162, 7954, 8427, 7956, 8683, 8113, 16215, 7865, 7971, 8325, 7663]
[8150, 8162, 7953, 8426, 7956, 8682, 8113, 16215, 7864, 7971, 8325, 7663]
[8150, 8162, 7953, 8426, 7956, 8682, 8113, 16215, 7864, 7971, 8325, 7662]
[8150, 8162, 7953, 8426, 7956, 8682, 8113, 16215, 7864, 7970, 8325, 7662]
[8150, 8162, 7953, 8426, 7956, 8682, 8113, 16215, 7864, 7970, 8325, 7661]
[8149, 8161, 7951, 8425, 7954, 8681, 8111, 16211, 7863, 7969, 8324, 7655]
[8148, 8161, 7951, 8425, 7954, 8681, 8111, 16211, 7863, 7969, 8324, 7653]
[8148, 8161, 7951, 8425, 7954, 8681, 8111, 16211, 7863, 7969, 8324, 7652]
[8148, 8161, 7951, 8425, 7954, 8681, 8111, 16211, 7863, 7969, 8323, 7652]
[8148, 8161, 7950, 8425, 7954, 8681, 8111, 16211, 7862, 7968, 8323, 7651]
[8147, 8159, 7948, 8423, 7952, 8680, 8110, 16209, 7860, 7967, 8321, 7645]
[8145, 8158, 7947, 8421, 7951, 8677, 8108, 16207, 7858, 7965, 8319, 7634]
[8145, 8157, 7946, 8420, 7951, 8677, 8108, 16206, 7857, 7964, 8319, 7632]
[8145, 8157, 7946, 8420, 7950, 8677, 8108, 16206, 7857, 7964, 8319, 7631]
[8144, 8157, 7945, 8419, 7950, 8676, 8108, 16206, 7856, 7963, 8318, 7628]
[8144, 8157, 7944, 8419, 7950, 8676, 8107, 16203, 7856, 7963, 8318, 7628]
[8144, 8156, 7943, 8417, 7949, 8675, 8107, 16201, 7855, 7963, 8317, 7623]
[8144, 8156, 7943, 8416, 7949, 8675, 8106, 16200, 7855, 7962, 8317, 7623]
[8143, 8156, 7943, 8416, 7949, 8675, 8106, 16200, 7854, 7962, 8317, 7622]
[8140, 8154, 7942, 8415, 7947, 8674, 8105, 16197, 7852, 7959, 8316, 7614]
[8139, 8154, 7942, 8415, 7947, 8673, 8105, 16196, 7852, 7959, 8315, 7612]
[8138, 8153, 7940, 8414, 7945, 8671, 8104, 16196, 7850, 7958, 8313, 7606]
[8137, 8153, 7940, 8414, 7945, 8671, 8103, 16194, 7850, 7958, 8313, 7606]
[8136, 8152, 7939, 8413, 7944, 8670, 8102, 16192, 7848, 7956, 8311, 7597]
[8135, 8151, 7937, 8411, 7943, 8669, 8101, 16192, 7846, 7955, 8310, 7591]
[8134, 8151, 7937, 8411, 7943, 8669, 8101, 16191, 7846, 7955, 8310, 7590]
[8134, 8150, 7937, 8411, 7943, 8668, 8101, 16190, 7845, 7955, 8310, 7589]
[8134, 8150, 7937, 8411, 7942, 8668, 8101, 16190, 7845, 7954, 8310, 7587]
[8134, 8150, 7935, 8410, 7942, 8668, 8100, 16190, 7844, 7954, 8309, 7585]
[8133, 8150, 7935, 8410, 7942, 8667, 8100, 16189, 7844, 7954, 8309, 7584]
[8133, 8150, 7934, 8410, 7941, 8667, 8100, 16189, 7843, 7954, 8308, 7582]
[8132, 8149, 7933, 8409, 7940, 8666, 8099, 16189, 7842, 7953, 8307, 7577]
[8130, 8148, 7932, 8408, 7939, 8666, 8098, 16187, 7841, 7952, 8307, 7573]
[8130, 8148, 7932, 8408, 7939, 8666, 8098, 16187, 7841, 7952, 8307, 7572]
[8129, 8148, 7932, 8408, 7939, 8665, 8098, 16186, 7840, 7952, 8306, 7570]
[8128, 8146, 7931, 8406, 7938, 8664, 8096, 16185, 7839, 7951, 8305, 7564]
[8128, 8146, 7930, 8405, 7937, 8664, 8096, 16184, 7839, 7950, 8305, 7562]
[8128, 8146, 7930, 8405, 7937, 8664, 8096, 16184, 7839, 7950, 8305, 7561]
[8126, 8145, 7928, 8404, 7935, 8662, 8095, 16182, 7836, 7948, 8302, 7552]
[8126, 8144, 7927, 8403, 7935, 8661, 8094, 16180, 7836, 7948, 8301, 7550]
[8126, 8144, 7927, 8403, 7935, 8660, 8094, 16180, 7836, 7948, 8301, 7549]
[8126, 8144, 7927, 8401, 7935, 8660, 8094, 16180, 7835, 7948, 8301, 7548]
[8126, 8144, 7927, 8401, 7935, 8660, 8094, 16180, 7835, 7948, 8301, 7547]
[8125, 8144, 7927, 8401, 7934, 8660, 8094, 16180, 7835, 7948, 8301, 7547]
[8125, 8143, 7926, 8401, 7934, 8659, 8093, 16179, 7835, 7947, 8299, 7544]
[8125, 8143, 7926, 8401, 7933, 8659, 8093, 16179, 7834, 7946, 8298, 7544]
[8125, 8143, 7926, 8400, 7933, 8659, 8093, 16179, 7834, 7946, 8298, 7543]
[8125, 8143, 7926, 8400, 7932, 8659, 8093, 16179, 7834, 7946, 8298, 7543]
[8123, 8141, 7925, 8399, 7930, 8657, 8091, 16176, 7832, 7945, 8297, 7536]
[8123, 8140, 7924, 8399, 7929, 8657, 8091, 16174, 7831, 7945, 8296, 7535]
[8123, 8139, 7924, 8399, 7929, 8657, 8091, 16174, 7831, 7945, 8296, 7535]
[8122, 8138, 7923, 8398, 7928, 8656, 8089, 16173, 7830, 7943, 8295, 7528]
[8122, 8138, 7923, 8398, 7928, 8655, 8088, 16173, 7829, 7943, 8295, 7526]
[8122, 8138, 7923, 8398, 7928, 8655, 8088, 16173, 7829, 7943, 8295, 7525]
[8121, 8138, 7923, 8397, 7928, 8655, 8088, 16173, 7829, 7943, 8295, 7524]
[8121, 8138, 7923, 8397, 7928, 8654, 8088, 16173, 7829, 7943, 8295, 7523]
[8121, 8138, 7922, 8397, 7928, 8654, 8088, 16173, 7829, 7943, 8295, 7523]
[8121, 8138, 7922, 8397, 7928, 8654, 8088, 16172, 7829, 7943, 8294, 7522]
[8121, 8138, 7922, 8397, 7928, 8654, 8088, 16171, 7829, 7943, 8294, 7521]
[8120, 8136, 7921, 8396, 7924, 8653, 8087, 16171, 7827, 7942, 8293, 7518]
[8118, 8132, 7919, 8393, 7922, 8648, 8085, 16168, 7825, 7939, 8291, 7505]
[8117, 8131, 7918, 8393, 7921, 8647, 8084, 16159, 7823, 7939, 8291, 7502]
[8117, 8131, 7917, 8393, 7921, 8645, 8084, 16159, 7823, 7938, 8290, 7500]
[8116, 8131, 7916, 8390, 7920, 8644, 8084, 16159, 7822, 7938, 8290, 7495]
[8115, 8131, 7916, 8390, 7920, 8643, 8083, 16159, 7822, 7937, 8289, 7493]
[8114, 8128, 7913, 8388, 7918, 8642, 8082, 16157, 7820, 7935, 8288, 7488]
[8114, 8128, 7913, 8388, 7918, 8642, 8082, 16156, 7818, 7935, 8287, 7486]
[8114, 8128, 7913, 8388, 7918, 8642, 8081, 16156, 7818, 7935, 8287, 7485]
[8114, 8127, 7913, 8388, 7918, 8642, 8081, 16156, 7818, 7935, 8287, 7484]
[8114, 8127, 7913, 8388, 7918, 8642, 8081, 16155, 7818, 7934, 8287, 7484]
[8113, 8127, 7913, 8387, 7917, 8641, 8081, 16155, 7818, 7934, 8287, 7483]
[8113, 8127, 7912, 8387, 7917, 8641, 8081, 16155, 7818, 7933, 8286, 7481]
[8113, 8127, 7912, 8386, 7917, 8641, 8080, 16152, 7816, 7933, 8286, 7480]
[8112, 8126, 7911, 8386, 7916, 8640, 8079, 16150, 7816, 7931, 8286, 7477]
[8112, 8126, 7911, 8385, 7916, 8640, 8079, 16150, 7816, 7931, 8285, 7476]
[8112, 8126, 7911, 8385, 7915, 8639, 8078, 16148, 7815, 7931, 8285, 7473]
[8111, 8126, 7910, 8384, 7915, 8639, 8078, 16148, 7815, 7930, 8285, 7473]
[8111, 8126, 7910, 8384, 7915, 8638, 8078, 16148, 7814, 7930, 8284, 7471]
[8111, 8126, 7910, 8384, 7915, 8638, 8078, 16147, 7814, 7930, 8284, 7470]
[8110, 8125, 7909, 8384, 7914, 8637, 8077, 16144, 7813, 7930, 8284, 7467]
[8109, 8125, 7909, 8383, 7914, 8637, 8077, 16141, 7813, 7929, 8283, 7466]
[8108, 8124, 7907, 8383, 7913, 8636, 8076, 16140, 7812, 7928, 8282, 7461]
[8108, 8123, 7907, 8382, 7912, 8636, 8076, 16140, 7811, 7928, 8282, 7460]
[8108, 8123, 7907, 8382, 7912, 8636, 8076, 16140, 7811, 7928, 8282, 7459]
[8108, 8123, 7907, 8382, 7911, 8635, 8075, 16139, 7811, 7928, 8281, 7456]
[8105, 8123, 7906, 8381, 7911, 8634, 8075, 16138, 7810, 7927, 8281, 7453]
[8105, 8122, 7906, 8381, 7911, 8634, 8074, 16137, 7810, 7927, 8280, 7453]
[8104, 8122, 7905, 8381, 7910, 8633, 8074, 16137, 7809, 7926, 8280, 7448]
[8104, 8121, 7905, 8381, 7910, 8633, 8073, 16136, 7808, 7926, 8279, 7446]
[8103, 8121, 7904, 8380, 7909, 8632, 8073, 16136, 7808, 7925, 8279, 7444]
[8103, 8120, 7903, 8379, 7908, 8631, 8072, 16135, 7806, 7923, 8278, 7437]
[8102, 8119, 7903, 8379, 7908, 8631, 8071, 16135, 7806, 7922, 8277, 7435]
[8102, 8119, 7903, 8378, 7908, 8631, 8071, 16135, 7805, 7922, 8277, 7434]
[8100, 8118, 7901, 8376, 7906, 8629, 8069, 16131, 7803, 7921, 8275, 7428]
[8099, 8117, 7900, 8376, 7906, 8629, 8069, 16130, 7803, 7920, 8275, 7427]
[8098, 8117, 7900, 8376, 7905, 8629, 8068, 16130, 7802, 7920, 8275, 7425]
[8097, 8116, 7900, 8375, 7905, 8628, 8068, 16127, 7801, 7919, 8272, 7421]
[8095, 8115, 7898, 8373, 7904, 8626, 8066, 16119, 7799, 7918, 8271, 7412]
[8095, 8115, 7898, 8373, 7904, 8626, 8066, 16119, 7798, 7918, 8271, 7412]
[8094, 8115, 7897, 8372, 7903, 8624, 8066, 16118, 7796, 7917, 8269, 7407]
[8094, 8114, 7897, 8372, 7903, 8624, 8066, 16118, 7796, 7917, 8268, 7406]
[8094, 8114, 7897, 8372, 7903, 8623, 8066, 16118, 7796, 7917, 8268, 7406]
[8092, 8112, 7895, 8370, 7901, 8618, 8063, 16112, 7792, 7915, 8266, 7395]
[8091, 8112, 7894, 8369, 7900, 8617, 8062, 16109, 7790, 7914, 8265, 7387]
[8091, 8112, 7894, 8369, 7900, 8617, 8062, 16109, 7790, 7913, 8265, 7386]
[8091, 8111, 7894, 8369, 7900, 8617, 8062, 16109, 7790, 7913, 8265, 7385]
[8091, 8111, 7893, 8369, 7899, 8616, 8062, 16109, 7789, 7913, 8265, 7382]
[8091, 8111, 7893, 8369, 7899, 8615, 8062, 16109, 7789, 7913, 8265, 7381]
[8090, 8111, 7893, 8369, 7899, 8615, 8061, 16108, 7789, 7913, 8264, 7381]
[8090, 8111, 7893, 8369, 7899, 8615, 8061, 16108, 7788, 7913, 8264, 7381]
[8090, 8111, 7893, 8368, 7899, 8615, 8061, 16108, 7788, 7912, 8264, 7379]
[8090, 8111, 7892, 8368, 7899, 8615, 8061, 16108, 7788, 7912, 8264, 7379]
[8090, 8110, 7892, 8368, 7899, 8615, 8061, 16108, 7788, 7912, 8264, 7379]
[8089, 8109, 7891, 8367, 7898, 8612, 8060, 16106, 7786, 7911, 8263, 7374]
[8088, 8109, 7891, 8367, 7897, 8612, 8059, 16104, 7786, 7910, 8263, 7369]
[8086, 8108, 7890, 8366, 7896, 8611, 8058, 16102, 7784, 7909, 8262, 7365]
[8086, 8108, 7890, 8365, 7896, 8611, 8058, 16101, 7784, 7909, 8262, 7363]
[8086, 8108, 7889, 8365, 7896, 8610, 8058, 16101, 7784, 7909, 8261, 7362]
[8085, 8107, 7889, 8365, 7895, 8610, 8057, 16099, 7783, 7909, 8261, 7358]
[8085, 8107, 7889, 8364, 7893, 8610, 8057, 16098, 7782, 7908, 8260, 7356]
[8085, 8107, 7889, 8364, 7893, 8610, 8057, 16097, 7782, 7908, 8260, 7356]
[8085, 8107, 7889, 8364, 7892, 8610, 8057, 16097, 7781, 7908, 8260, 7356]
[8085, 8107, 7888, 8364, 7892, 8609, 8056, 16097, 7781, 7908, 8260, 7355]
[8085, 8107, 7888, 8363, 7892, 8609, 8056, 16097, 7781, 7908, 8260, 7354]
[8084, 8106, 7887, 8363, 7892, 8609, 8056, 16097, 7781, 7908, 8260, 7354]
[8084, 8106, 7887, 8363, 7892, 8609, 8056, 16096, 7780, 7908, 8260, 7352]
[8084, 8105, 7886, 8360, 7891, 8608, 8055, 16095, 7779, 7907, 8259, 7349]
[8084, 8105, 7886, 8360, 7891, 8607, 8054, 16094, 7779, 7907, 8259, 7349]
[8083, 8105, 7886, 8360, 7889, 8607, 8054, 16092, 7778, 7906, 8258, 7345]
[8082, 8104, 7883, 8359, 7888, 8606, 8053, 16090, 7776, 7905, 8256, 7339]
[8081, 8104, 7883, 8358, 7887, 8606, 8052, 16090, 7775, 7905, 8256, 7339]
[8081, 8103, 7882, 8357, 7886, 8605, 8051, 16088, 7774, 7904, 8255, 7332]
[8080, 8102, 7881, 8356, 7886, 8602, 8051, 16088, 7773, 7902, 8254, 7328]
