[0, 0, 0, 0, 0, 0, 0, 0, 0, 2262, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2256, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2255, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2243, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2240, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2239, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2238, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2212, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2208, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2206, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2200, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2159, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2157, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2154, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2143, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2141, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2127, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2122, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2119, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2115, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2099, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2084, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2070, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2052, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2028, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2024, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2000, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1992, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1963, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1961, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1946, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1937, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1931, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1922, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1901, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1878, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1877, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1876, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1867, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1859, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1849, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1843, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1830, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1818, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1793, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1788, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1787, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1785, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1784, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1781, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1775, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1773, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1769, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1763, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1750, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1739, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1735, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1733, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1726, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1692, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1681, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1660, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1658, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1651, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1627, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1618, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1607, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1571, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1557, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1546, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1545, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1542, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1503, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1499, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1479, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1444, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1438, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1436, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1433, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1423, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1416, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1414, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1403, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1375, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1371, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1361, 4217, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1350, 4216, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1342, 4216, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1336, 4215, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1334, 4214, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1315, 4211, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1301, 4206, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1289, 4205, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1282, 4205, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1279, 4203, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1273, 4202, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1256, 4199, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1254, 4199, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1252, 4197, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1251, 4197, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1242, 4194, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1237, 4193, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1235, 4192, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1223, 4191, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1221, 4190, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1214, 4189, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1198, 4187, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1187, 4185, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1184, 4184, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1171, 4181, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1165, 4180, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1159, 4178, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1143, 4174, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1138, 4172, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1130, 4170, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1114, 4166, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1081, 4160, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1080, 4159, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1078, 4159, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1064, 4156, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1053, 4155, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1052, 4155, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1031, 4151, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1016, 4148, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1015, 4148, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1014, 4147, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1011, 4147, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1004, 4146, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 992, 4143, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 973, 4139, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 949, 4136, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 923, 4133, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 920, 4132, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 914, 4132, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 911, 4131, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 909, 4131, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 897, 4130, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 891, 4129, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 873, 4127, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 864, 4126, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 847, 4125, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 820, 4123, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 798, 4120, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 797, 4119, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 775, 4116, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 762, 4115, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 759, 4113, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 756, 4113, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 743, 4112, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 724, 4111, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 722, 4111, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 721, 4111, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 709, 4109, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 695, 4107, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 689, 4107, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 687, 4106, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 681, 4106, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 678, 4105, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 669, 4105, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 664, 4104, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 645, 4103, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 640, 4102, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 637, 4102, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 627, 4102, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 626, 4101, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 587, 4098, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 560, 4096, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 557, 4095, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 556, 4095, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 541, 4092, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 531, 4091, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 527, 4090, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 518, 4089, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 504, 4084, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 502, 4084, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 498, 4082, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 496, 4082, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 476, 4076, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 473, 4075, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 465, 4073, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 450, 4068, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 441, 4067, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 440, 4067, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 438, 4067, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 436, 4067, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 432, 4066, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 430, 4066, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 424, 4065, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 417, 4063, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 405, 4060, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 402, 4059, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 391, 4055, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 388, 4054, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 358, 4046, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 355, 4043, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 352, 4043, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 344, 4039, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 343, 4039, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 336, 4035, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 335, 4035, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 327, 4033, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 320, 4031, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 312, 4029, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 310, 4028, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 309, 4027, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 309, 4026, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 308, 4026, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 308, 4025, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 301, 4025, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 293, 4022, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 293, 4021, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 290, 4021, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 288, 4019, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 283, 4018, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 267, 4016, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 258, 4011, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 246, 4009, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 239, 4008, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 238, 4007, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 235, 4007, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 234, 4006, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 228, 4005, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 221, 4005, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 209, 4001, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 4000, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 178, 3996, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 172, 3996, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 170, 3995, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 145, 3992, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 141, 3991, 0]
[0, 0, 0, 0, 0, 3063, 0, 0, 0, 111, 3988, 0]
[0, 0, 0, 0, 0, 3063, 0, 0, 0, 96, 3984, 0]
[0, 0, 0, 0, 0, 3063, 0, 0, 0, 93, 3984, 0]
[0, 0, 0, 0, 0, 3063, 0, 0, 0, 91, 3984, 0]
[0, 0, 0, 0, 0, 3063, 0, 0, 0, 87, 3983, 0]
[0, 0, 0, 0, 0, 3063, 0, 0, 0, 81, 3981, 0]
[0, 0, 0, 0, 0, 3063, 0, 0, 0, 77, 3981, 0]
[0, 0, 0, 0, 0, 3063, 0, 0, 0, 76, 3981, 0]
[0, 0, 0, 0, 0, 3063, 0, 0, 0, 75, 3981, 0]
[0, 0, 0, 0, 0, 3063, 0, 0, 0, 74, 3981, 0]
[0, 0, 0, 0, 0, 3063, 0, 0, 0, 64, 3979, 0]
[0, 0, 0, 0, 0, 3063, 0, 0, 0, 44, 3975, 0]
[0, 0, 0, 0, 0, 3062, 0, 0, 0, 32, 3972, 0]
[0, 0, 0, 0, 0, 3062, 0, 0, 0, 28, 3971, 0]
[0, 0, 0, 0, 0, 3062, 0, 0, 0, 24, 3971, 0]
[0, 0, 0, 4583, 0, 3062, 0, 0, 0, 21, 3971, 0]
[0, 0, 0, 4583, 0, 3062, 0, 0, 0, 18, 3971, 0]
[0, 0, 0, 4583, 0, 3062, 0, 0, 0, 16, 3970, 0]
[0, 0, 0, 4583, 0, 3062, 0, 0, 0, 13, 3970, 0]
[0, 0, 0, 4583, 0, 3062, 0, 0, 0, 10, 3970, 0]
[0, 0, 0, 4581, 0, 3061, 0, 0, 0, 0, 3958, 0]
[0, 0, 0, 4580, 0, 3061, 0, 0, 0, 0, 3947, 0]
[0, 0, 0, 4580, 0, 3060, 0, 0, 0, 0, 3946, 0]
[0, 0, 0, 4580, 0, 3060, 0, 0, 0, 0, 3943, 0]
[0, 0, 0, 4579, 0, 3060, 0, 0, 0, 0, 3939, 0]
[0, 0, 0, 4579, 0, 3059, 0, 0, 0, 0, 3930, 0]
[0, 0, 0, 4578, 3642, 3059, 0, 0, 0, 0, 3926, 0]
[0, 9700, 0, 4578, 3642, 3059, 0, 0, 0, 0, 3924, 0]
[0, 9698, 0, 4578, 3642, 3058, 0, 0, 0, 0, 3918, 0]
[0, 9696, 0, 4577, 3642, 3058, 0, 0, 0, 0, 3911, 0]
[0, 9696, 0, 4577, 3642, 3058, 0, 0, 0, 0, 3910, 0]
[0, 9695, 0, 4577, 3642, 3057, 0, 0, 0, 0, 3903, 0]
[0, 9689, 0, 4575, 3641, 3056, 0, 0, 0, 0, 3886, 0]
[0, 9687, 0, 4575, 3641, 3056, 0, 0, 0, 0, 3881, 0]
[0, 9685, 0, 4575, 3641, 3055, 0, 0, 0, 0, 3874, 0]
[0, 9684, 0, 4575, 3641, 3055, 0, 0, 0, 0, 3870, 0]
[0, 9680, 0, 4572, 3639, 3051, 0, 0, 0, 0, 3854, 0]
[0, 9679, 0, 4572, 3639, 3050, 0, 0, 0, 0, 3843, 0]
[0, 9679, 0, 4572, 3639, 3049, 0, 0, 0, 0, 3842, 0]
[0, 9679, 0, 4571, 3637, 3049, 0, 0, 0, 0, 3835, 0]
[0, 9679, 0, 4571, 3637, 3048, 0, 0, 0, 0, 3833, 0]
[0, 9679, 0, 4571, 3637, 3048, 0, 0, 0, 0, 3832, 0]
[0, 9677, 0, 4570, 3637, 3048, 0, 0, 0, 0, 3824, 0]
[0, 9673, 0, 4570, 3637, 3048, 0, 0, 0, 0, 3823, 0]
[0, 9673, 0, 4570, 3637, 3048, 0, 0, 0, 0, 3822, 0]
[0, 9672, 0, 4569, 3636, 3047, 0, 0, 0, 0, 3803, 0]
[0, 9670, 0, 4569, 3636, 3046, 0, 0, 0, 0, 3803, 0]
[0, 9669, 0, 4568, 3635, 3046, 0, 0, 0, 0, 3795, 0]
[0, 9667, 0, 4567, 3635, 3046, 0, 0, 0, 0, 3790, 0]
[0, 9666, 0, 4567, 3635, 3045, 0, 0, 0, 0, 3784, 0]
[0, 9666, 0, 4566, 3634, 3045, 0, 0, 0, 0, 3776, 0]
[0, 9666, 0, 4566, 3634, 3045, 0, 0, 0, 0, 3773, 0]
[0, 9666, 0, 4566, 3634, 3044, 0, 0, 0, 0, 3771, 0]
[0, 9665, 0, 4565, 3633, 3043, 0, 0, 0, 0, 3759, 0]
[0, 9665, 0, 4565, 3633, 3043, 0, 0, 0, 0, 3757, 0]
[0, 9665, 0, 4565, 3633, 3043, 0, 0, 0, 0, 3752, 0]
[0, 9662, 0, 4565, 3633, 3042, 0, 0, 0, 0, 3751, 0]
[0, 9661, 0, 4564, 3633, 3042, 0, 0, 0, 0, 3749, 0]
[0, 9659, 0, 4564, 3633, 3042, 0, 0, 0, 0, 3749, 0]
[0, 9651, 0, 4564, 3633, 3041, 0, 0, 0, 0, 3735, 0]
[0, 9650, 0, 4561, 3632, 3041, 0, 0, 0, 0, 3730, 0]
[3039, 9648, 0, 4559, 3632, 3040, 0, 0, 0, 0, 3717, 0]
[3039, 9647, 0, 4559, 3632, 3040, 0, 0, 0, 0, 3716, 0]
[3039, 9647, 0, 4559, 3632, 3040, 0, 0, 0, 0, 3711, 0]
[3039, 9643, 0, 4559, 3632, 3039, 0, 0, 0, 0, 3707, 0]
[3039, 9643, 3727, 4558, 3631, 3039, 0, 0, 0, 0, 3706, 0]
[3038, 9641, 3726, 4558, 3631, 3039, 0, 0, 0, 0, 3696, 0]
[3037, 9635, 3724, 4557, 3631, 3036, 0, 0, 0, 0, 3681, 0]
[3036, 9635, 3724, 4557, 3630, 3036, 0, 0, 0, 0, 3678, 0]
[3036, 9634, 3721, 4555, 3630, 3033, 4442, 0, 0, 0, 3661, 0]
[3035, 9632, 3721, 4554, 3630, 3032, 4440, 0, 0, 0, 3656, 0]
[3035, 9630, 3720, 4552, 3628, 3031, 4435, 0, 0, 0, 3644, 0]
[3035, 9630, 3719, 4552, 3628, 3031, 4434, 0, 0, 0, 3641, 0]
[3035, 9630, 3719, 4552, 3628, 3031, 4434, 0, 0, 0, 3640, 0]
[3034, 9630, 3719, 4551, 3628, 3030, 4432, 0, 0, 0, 3632, 0]
[3034, 9629, 3719, 4551, 3628, 3030, 4432, 0, 0, 0, 3632, 0]
