[17583, 10197, 8619, 8837, 10522, 9001, 9236, 8922, 10312, 9840, 8449, 9151]
[17581, 10197, 8619, 8837, 10522, 9001, 9236, 8915, 10312, 9840, 8449, 9151]
[17577, 10197, 8619, 8837, 10522, 9001, 9236, 8915, 10312, 9840, 8449, 9151]
[17576, 10197, 8619, 8833, 10522, 9001, 9236, 8915, 10312, 9840, 8449, 9151]
[17572, 10197, 8619, 8828, 10519, 9001, 9233, 8915, 10312, 9836, 8448, 9149]
[17570, 10197, 8619, 8828, 10519, 9001, 9233, 8915, 10307, 9832, 8448, 9149]
[17568, 10197, 8619, 8826, 10514, 9001, 9233, 8915, 10304, 9828, 8448, 9147]
[17568, 10197, 8619, 8826, 10514, 9001, 9231, 8915, 10304, 9828, 8448, 9147]
[17568, 10197, 8619, 8826, 10513, 9001, 9231, 8915, 10304, 9827, 8448, 9142]
[17568, 10189, 8619, 8826, 10513, 9001, 9231, 8915, 10304, 9825, 8448, 9142]
[17568, 10183, 8619, 8826, 10513, 9001, 9231, 8915, 10304, 9825, 8448, 9142]
[17568, 10178, 8619, 8826, 10513, 9001, 9231, 8915, 10304, 9824, 8448, 9141]
[17568, 10178, 8619, 8825, 10513, 9001, 9228, 8915, 10304, 9824, 8446, 9141]
[17568, 10175, 8619, 8825, 10513, 9001, 9226, 8915, 10304, 9824, 8446, 9141]
[17564, 10173, 8619, 8825, 10513, 9001, 9226, 8915, 10304, 9824, 8446, 9141]
[17560, 10173, 8619, 8819, 10511, 9001, 9223, 8915, 10304, 9822, 8440, 9137]
[17559, 10169, 8619, 8818, 10509, 8994, 9222, 8914, 10304, 9821, 8439, 9132]
[17559, 10169, 8619, 8818, 10508, 8993, 9222, 8914, 10304, 9821, 8439, 9132]
[17551, 10169, 8619, 8814, 10503, 8993, 9216, 8914, 10301, 9816, 8436, 9129]
[17551, 10169, 8619, 8813, 10500, 8993, 9216, 8914, 10301, 9815, 8434, 9129]
[17551, 10169, 8619, 8810, 10500, 8993, 9216, 8914, 10301, 9815, 8434, 9129]
[17548, 10169, 8619, 8808, 10494, 8993, 9214, 8914, 10301, 9812, 8429, 9126]
[17545, 10169, 8619, 8806, 10493, 8993, 9211, 8914, 10301, 9809, 8428, 9122]
[17545, 10169, 8619, 8806, 10493, 8993, 9211, 8914, 10301, 9808, 8428, 9122]
[17545, 10169, 8619, 8805, 10489, 8993, 9211, 8914, 10301, 9806, 8428, 9121]
[17542, 10167, 8619, 8804, 10489, 8993, 9211, 8914, 10301, 9806, 8428, 9121]
[17542, 10159, 8619, 8804, 10489, 8989, 9211, 8907, 10301, 9806, 8428, 9121]
[17542, 10158, 8619, 8804, 10489, 8986, 9211, 8907, 10301, 9806, 8428, 9121]
[17540, 10158, 8597, 8802, 10489, 8982, 9209, 8907, 10301, 9805, 8427, 9116]
[17540, 10158, 8592, 8802, 10489, 8982, 9209, 8907, 10301, 9805, 8427, 9116]
[17540, 10158, 8590, 8802, 10489, 8982, 9207, 8907, 10296, 9805, 8427, 9116]
[17515, 10149, 8590, 8802, 10487, 8982, 9206, 8903, 10296, 9805, 8427, 9116]
[17515, 10149, 8590, 8802, 10487, 8982, 9206, 8903, 10295, 9805, 8427, 9116]
[17515, 10149, 8590, 8802, 10487, 8982, 9206, 8903, 10291, 9803, 8427, 9116]
[17515, 10149, 8590, 8802, 10487, 8982, 9206, 8903, 10291, 9802, 8427, 9116]
[17512, 10149, 8590, 8798, 10487, 8982, 9206, 8903, 10291, 9800, 8425, 9116]
[17512, 10149, 8590, 8798, 10487, 8982, 9206, 8903, 10291, 9792, 8425, 9116]
[17512, 10149, 8590, 8797, 10487, 8982, 9206, 8903, 10291, 9792, 8425, 9116]
[17512, 10149, 8583, 8797, 10487, 8982, 9206, 8903, 10291, 9792, 8425, 9115]
[17512, 10149, 8583, 8796, 10487, 8982, 9206, 8903, 10291, 9791, 8419, 9113]
[17512, 10149, 8583, 8796, 10487, 8982, 9203, 8903, 10291, 9791, 8418, 9113]
[17512, 10149, 8580, 8796, 10487, 8982, 9197, 8903, 10291, 9791, 8418, 9113]
[17512, 10149, 8577, 8796, 10487, 8982, 9197, 8903, 10291, 9791, 8418, 9113]
[17512, 10149, 8539, 8796, 10487, 8982, 9197, 8903, 10291, 9791, 8418, 9113]
[17512, 10149, 8536, 8796, 10487, 8982, 9197, 8903, 10291, 9791, 8418, 9113]
[17512, 10149, 8536, 8796, 10487, 8982, 9197, 8901, 10291, 9791, 8418, 9113]
[17502, 10149, 8536, 8794, 10483, 8982, 9197, 8901, 10291, 9790, 8418, 9113]
[17501, 10149, 8536, 8794, 10483, 8982, 9197, 8901, 10291, 9790, 8418, 9113]
[17495, 10149, 8536, 8794, 10483, 8982, 9197, 8901, 10291, 9790, 8418, 9113]
[17492, 10149, 8536, 8794, 10481, 8982, 9197, 8901, 10291, 9790, 8418, 9113]
[17492, 10149, 8536, 8793, 10481, 8981, 9195, 8901, 10291, 9789, 8417, 9111]
[17490, 10148, 8536, 8793, 10471, 8976, 9195, 8901, 10287, 9789, 8417, 9111]
[17488, 10148, 8536, 8793, 10471, 8976, 9195, 8901, 10284, 9789, 8417, 9111]
[17486, 10148, 8536, 8793, 10471, 8976, 9195, 8901, 10284, 9789, 8417, 9111]
[17485, 10148, 8536, 8793, 10471, 8976, 9195, 8901, 10284, 9788, 8416, 9111]
[17485, 10148, 8536, 8789, 10471, 8976, 9195, 8901, 10284, 9788, 8416, 9111]
[17485, 10148, 8536, 8784, 10457, 8976, 9195, 8901, 10284, 9787, 8415, 9110]
[17485, 10148, 8536, 8784, 10456, 8976, 9193, 8901, 10284, 9787, 8415, 9110]
[17485, 10148, 8536, 8784, 10456, 8976, 9188, 8901, 10284, 9787, 8415, 9110]
[17485, 10148, 8536, 8784, 10456, 8976, 9183, 8901, 10284, 9787, 8415, 9110]
[17485, 10148, 8536, 8784, 10456, 8976, 9149, 8901, 10284, 9787, 8415, 9110]
[17485, 10148, 8536, 8784, 10456, 8976, 9141, 8901, 10284, 9787, 8415, 9110]
[17485, 10148, 8536, 8784, 10456, 8976, 9140, 8901, 10284, 9787, 8415, 9110]
[17485, 10148, 8536, 8784, 10456, 8976, 9126, 8901, 10284, 9787, 8415, 9110]
[17485, 10148, 8536, 8784, 10456, 8976, 9121, 8901, 10284, 9787, 8415, 9110]
[17483, 10146, 8536, 8783, 10456, 8975, 9119, 8900, 10284, 9787, 8414, 9110]
[17483, 10146, 8536, 8783, 10456, 8975, 9119, 8900, 10284, 9786, 8414, 9110]
[17483, 10146, 8536, 8781, 10456, 8975, 9119, 8900, 10284, 9778, 8414, 9109]
[17483, 10146, 8536, 8778, 10449, 8975, 9119, 8900, 10284, 9778, 8414, 9109]
[17483, 10146, 8536, 8778, 10448, 8975, 9119, 8900, 10284, 9778, 8414, 9109]
[17483, 10146, 8536, 8778, 10441, 8970, 9115, 8900, 10284, 9778, 8414, 9109]
[17483, 10146, 8536, 8778, 10441, 8970, 9111, 8900, 10284, 9778, 8414, 9109]
[17483, 10146, 8536, 8778, 10441, 8970, 9105, 8900, 10284, 9778, 8414, 9109]
[17483, 10146, 8536, 8778, 10441, 8970, 9098, 8900, 10284, 9778, 8414, 9109]
[17483, 10145, 8536, 8778, 10438, 8970, 9092, 8900, 10279, 9777, 8412, 9109]
[17481, 10145, 8536, 8778, 10438, 8970, 9091, 8900, 10279, 9777, 8412, 9105]
[17481, 10145, 8536, 8778, 10438, 8970, 9091, 8900, 10272, 9777, 8412, 9104]
[17481, 10145, 8536, 8778, 10438, 8970, 9091, 8900, 10267, 9777, 8412, 9104]
[17479, 10145, 8536, 8757, 10422, 8963, 9090, 8891, 10264, 9763, 8411, 9095]
[17479, 10145, 8536, 8757, 10416, 8963, 9090, 8891, 10264, 9763, 8411, 9095]
[17479, 10145, 8536, 8757, 10416, 8963, 9090, 8889, 10264, 9763, 8411, 9095]
[17478, 10141, 8536, 8757, 10416, 8963, 9090, 8889, 10264, 9763, 8411, 9095]
[17474, 10141, 8536, 8757, 10416, 8963, 9090, 8889, 10264, 9763, 8411, 9095]
[17473, 10141, 8536, 8757, 10416, 8963, 9090, 8889, 10264, 9763, 8411, 9095]
[17468, 10141, 8536, 8757, 10416, 8963, 9090, 8889, 10264, 9763, 8411, 9095]
[17458, 10141, 8536, 8757, 10416, 8963, 9090, 8889, 10264, 9763, 8411, 9095]
[17442, 10141, 8536, 8757, 10416, 8963, 9090, 8889, 10264, 9763, 8411, 9095]
[17419, 10141, 8536, 8757, 10416, 8963, 9090, 8889, 10264, 9763, 8411, 9095]
[17403, 10141, 8536, 8757, 10416, 8963, 9090, 8889, 10264, 9763, 8411, 9095]
[17401, 10141, 8536, 8757, 10416, 8963, 9090, 8889, 10264, 9763, 8411, 9095]
[17398, 10141, 8536, 8757, 10416, 8963, 9090, 8889, 10264, 9763, 8411, 9095]
[17393, 10141, 8536, 8757, 10416, 8963, 9090, 8889, 10264, 9763, 8411, 9095]
[17380, 10141, 8536, 8757, 10416, 8963, 9090, 8889, 10264, 9763, 8411, 9095]
[17370, 10141, 8536, 8757, 10416, 8963, 9090, 8889, 10264, 9763, 8411, 9095]
[17368, 10141, 8536, 8757, 10416, 8963, 9090, 8889, 10264, 9763, 8411, 9095]
[17365, 10141, 8536, 8757, 10416, 8963, 9090, 8889, 10264, 9763, 8411, 9095]
[17360, 10141, 8536, 8757, 10416, 8963, 9090, 8889, 10264, 9763, 8411, 9095]
[17359, 10141, 8536, 8757, 10416, 8963, 9090, 8889, 10264, 9763, 8411, 9095]
[17355, 10141, 8536, 8757, 10416, 8963, 9090, 8889, 10264, 9763, 8411, 9095]
[17322, 10141, 8536, 8757, 10416, 8963, 9090, 8889, 10264, 9763, 8411, 9095]
[17318, 10141, 8536, 8757, 10416, 8963, 9090, 8889, 10264, 9763, 8411, 9095]
[17315, 10141, 8536, 8757, 10416, 8963, 9090, 8889, 10264, 9763, 8411, 9095]
[17297, 10141, 8536, 8757, 10416, 8963, 9090, 8889, 10264, 9763, 8411, 9095]
[17289, 10141, 8536, 8757, 10416, 8963, 9090, 8889, 10264, 9763, 8411, 9095]
[17279, 10141, 8536, 8757, 10416, 8963, 9090, 8889, 10264, 9763, 8411, 9095]
[17276, 10141, 8536, 8757, 10416, 8963, 9090, 8889, 10264, 9763, 8411, 9095]
[17265, 10141, 8536, 8755, 10416, 8963, 9090, 8889, 10264, 9763, 8411, 9092]
[17265, 10141, 8536, 8754, 10416, 8963, 9090, 8889, 10264, 9763, 8411, 9092]
[17265, 10141, 8536, 8750, 10413, 8961, 9090, 8889, 10264, 9763, 8411, 9092]
[17265, 10141, 8536, 8750, 10413, 8959, 9090, 8889, 10264, 9763, 8411, 9092]
[17265, 10141, 8536, 8749, 10413, 8959, 9090, 8889, 10264, 9762, 8408, 9092]
[17265, 10141, 8536, 8749, 10403, 8959, 9090, 8889, 10264, 9762, 8408, 9092]
[17265, 10138, 8536, 8746, 10402, 8959, 9090, 8889, 10259, 9762, 8408, 9092]
[17265, 10129, 8536, 8746, 10402, 8959, 9090, 8889, 10259, 9762, 8408, 9092]
[17265, 10114, 8536, 8746, 10402, 8959, 9090, 8889, 10259, 9762, 8408, 9092]
[17265, 10111, 8536, 8746, 10402, 8959, 9090, 8889, 10259, 9762, 8408, 9092]
[17265, 10110, 8536, 8746, 10402, 8959, 9090, 8889, 10259, 9762, 8408, 9092]
[17265, 10101, 8536, 8746, 10402, 8956, 9090, 8889, 10259, 9762, 8408, 9092]
[17260, 10101, 8536, 8746, 10402, 8952, 9090, 8889, 10259, 9762, 8408, 9092]
[17258, 10101, 8536, 8746, 10402, 8952, 9090, 8889, 10259, 9762, 8408, 9092]
[17254, 10101, 8536, 8746, 10402, 8952, 9090, 8889, 10259, 9762, 8408, 9092]
[17253, 10101, 8536, 8746, 10402, 8952, 9090, 8889, 10259, 9762, 8408, 9092]
[17251, 10099, 8536, 8746, 10398, 8952, 9090, 8889, 10259, 9759, 8407, 9092]
[17251, 10099, 8536, 8737, 10398, 8952, 9090, 8889, 10259, 9759, 8407, 9092]
[17251, 10099, 8536, 8731, 10398, 8952, 9088, 8889, 10259, 9759, 8407, 9092]
[17251, 10099, 8536, 8731, 10398, 8951, 9087, 8889, 10259, 9759, 8407, 9092]
[17251, 10093, 8536, 8731, 10398, 8948, 9087, 8884, 10259, 9759, 8407, 9092]
[17251, 10091, 8536, 8731, 10398, 8948, 9087, 8884, 10259, 9759, 8407, 9092]
[17251, 10087, 8536, 8731, 10398, 8948, 9087, 8884, 10259, 9759, 8407, 9092]
[17251, 10086, 8536, 8731, 10398, 8948, 9087, 8884, 10259, 9759, 8407, 9092]
[17251, 10080, 8536, 8731, 10391, 8948, 9087, 8884, 10259, 9759, 8407, 9092]
[17251, 10080, 8536, 8728, 10386, 8948, 9087, 8884, 10259, 9759, 8407, 9092]
[17251, 10080, 8536, 8726, 10383, 8948, 9085, 8884, 10258, 9759, 8405, 9090]
[17251, 10080, 8533, 8717, 10381, 8948, 9085, 8884, 10258, 9759, 8405, 9090]
[17251, 10080, 8524, 8717, 10381, 8948, 9085, 8884, 10258, 9759, 8405, 9090]
[17251, 10080, 8517, 8716, 10381, 8948, 9085, 8884, 10258, 9759, 8405, 9090]
[17251, 10080, 8517, 8707, 10381, 8948, 9085, 8884, 10258, 9759, 8405, 9090]
[17251, 10080, 8517, 8699, 10381, 8948, 9085, 8884, 10258, 9759, 8405, 9090]
[17251, 10080, 8517, 8688, 10381, 8948, 9085, 8884, 10258, 9759, 8405, 9090]
[17251, 10080, 8517, 8681, 10381, 8948, 9085, 8884, 10258, 9759, 8405, 9090]
[17251, 10077, 8517, 8681, 10377, 8948, 9080, 8884, 10256, 9759, 8405, 9090]
[17251, 10077, 8517, 8681, 10366, 8948, 9080, 8884, 10256, 9759, 8405, 9090]
[17251, 10077, 8517, 8681, 10361, 8948, 9080, 8884, 10256, 9759, 8405, 9090]
[17251, 10077, 8517, 8675, 10354, 8948, 9080, 8883, 10248, 9758, 8405, 9086]
[17251, 10077, 8517, 8675, 10350, 8948, 9080, 8883, 10248, 9758, 8405, 9086]
[17251, 10077, 8517, 8668, 10350, 8948, 9080, 8883, 10248, 9758, 8405, 9085]
[17251, 10077, 8514, 8668, 10347, 8948, 9080, 8883, 10248, 9758, 8404, 9083]
[17251, 10077, 8513, 8668, 10347, 8948, 9080, 8883, 10248, 9758, 8404, 9083]
[17251, 10077, 8512, 8668, 10347, 8948, 9080, 8883, 10248, 9756, 8404, 9083]
[17251, 10077, 8512, 8666, 10343, 8946, 9080, 8883, 10248, 9755, 8404, 9083]
[17244, 10076, 8512, 8663, 10341, 8946, 9078, 8883, 10230, 9753, 8404, 9082]
[17244, 10076, 8512, 8663, 10341, 8946, 9078, 8883, 10229, 9753, 8404, 9081]
[17244, 10076, 8512, 8662, 10340, 8946, 9078, 8883, 10229, 9753, 8404, 9075]
[17244, 10076, 8512, 8651, 10338, 8943, 9074, 8883, 10227, 9753, 8404, 9075]
[17244, 10076, 8512, 8651, 10329, 8943, 9073, 8883, 10227, 9753, 8404, 9075]
[17243, 10076, 8512, 8649, 10329, 8943, 9068, 8883, 10227, 9747, 8403, 9072]
[17242, 10076, 8511, 8649, 10328, 8943, 9068, 8881, 10227, 9747, 8403, 9072]
[17242, 10076, 8511, 8646, 10328, 8942, 9068, 8881, 10223, 9747, 8403, 9072]
[17242, 10076, 8511, 8646, 10328, 8942, 9068, 8877, 10223, 9747, 8402, 9071]
[17242, 10076, 8511, 8640, 10328, 8942, 9068, 8877, 10223, 9747, 8402, 9071]
[17242, 10076, 8507, 8637, 10328, 8927, 9064, 8876, 10223, 9747, 8401, 9071]
[17242, 10076, 8497, 8637, 10328, 8927, 9064, 8876, 10223, 9747, 8401, 9071]
[17242, 10076, 8491, 8636, 10326, 8925, 9052, 8876, 10223, 9747, 8401, 9071]
[17242, 10076, 8491, 8636, 10326, 8922, 9050, 8876, 10219, 9747, 8401, 9071]
[17242, 10076, 8491, 8636, 10326, 8922, 9048, 8876, 10219, 9744, 8401, 9066]
[17240, 10070, 8491, 8636, 10326, 8922, 9048, 8876, 10219, 9741, 8399, 9066]
[17240, 10070, 8491, 8636, 10326, 8922, 9048, 8874, 10219, 9741, 8399, 9066]
[17240, 10070, 8491, 8636, 10326, 8921, 9048, 8874, 10219, 9741, 8399, 9066]
[17240, 10070, 8491, 8635, 10318, 8917, 9048, 8874, 10219, 9741, 8399, 9065]
[17237, 10070, 8490, 8633, 10315, 8917, 9046, 8874, 10219, 9739, 8399, 9065]
[17237, 10070, 8489, 8629, 10314, 8917, 9046, 8874, 10219, 9739, 8399, 9065]
[17237, 10070, 8489, 8626, 10314, 8917, 9046, 8874, 10219, 9739, 8399, 9065]
[17237, 10070, 8489, 8624, 10314, 8917, 9046, 8874, 10203, 9739, 8399, 9065]
[17233, 10070, 8489, 8624, 10314, 8917, 9046, 8874, 10201, 9737, 8399, 9065]
[17233, 10070, 8489, 8624, 10310, 8917, 9046, 8868, 10201, 9737, 8399, 9065]
[17233, 10070, 8489, 8624, 10310, 8917, 9046, 8867, 10201, 9737, 8399, 9065]
[17226, 10070, 8489, 8624, 10310, 8917, 9046, 8866, 10201, 9737, 8399, 9065]
[17212, 10070, 8489, 8624, 10310, 8917, 9046, 8866, 10201, 9737, 8399, 9065]
[17209, 10070, 8489, 8624, 10310, 8917, 9046, 8866, 10201, 9737, 8399, 9065]
[17190, 10070, 8489, 8624, 10310, 8917, 9046, 8866, 10201, 9737, 8399, 9065]
[17188, 10070, 8489, 8624, 10310, 8917, 9046, 8866, 10201, 9737, 8399, 9065]
[17176, 10070, 8489, 8624, 10310, 8917, 9046, 8866, 10201, 9737, 8399, 9065]
[17167, 10066, 8489, 8622, 10310, 8917, 9046, 8866, 10197, 9737, 8399, 9062]
[17167, 10066, 8489, 8622, 10303, 8917, 9046, 8866, 10195, 9737, 8399, 9062]
